# benchmark_run_at,2026-04-23T02:02:04.515Z
# screen_width,1600
# screen_height,902
# px_per_degree,45
# grid,8x4
# dwell_ms,1500
# total_samples,756
# cells_covered,32/32
# mean_error_px,499.30
# median_error_px,506.81
# mean_error_deg,11.10
# median_error_deg,11.26
# hit_rate_pct,0.00

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
34077.50,0,0,0,100.00,112.75,800.91,409.98,761.33
34115.60,0,0,0,100.00,112.75,800.62,409.77,760.97
34157.10,0,0,0,100.00,112.75,800.37,409.59,760.68
34179.90,0,0,0,100.00,112.75,800.17,409.45,760.44
34258.60,0,0,0,100.00,112.75,800.00,409.32,760.23
34286.20,0,0,0,100.00,112.75,799.85,409.21,760.05
34314.20,0,0,0,100.00,112.75,799.72,409.11,759.90
34378.00,0,0,0,100.00,112.75,799.61,409.03,759.76
34416.20,0,0,0,100.00,112.75,799.51,408.96,759.64
34456.80,0,0,0,100.00,112.75,799.43,408.89,759.54
34480.30,0,0,0,100.00,112.75,799.35,408.83,759.44
34541.90,0,0,0,100.00,112.75,799.28,408.78,759.36
34578.10,0,0,0,100.00,112.75,799.22,408.73,759.28
34614.50,0,0,0,100.00,112.75,799.16,408.68,759.21
34652.20,0,0,0,100.00,112.75,799.11,408.64,759.15
34677.30,0,0,0,100.00,112.75,799.06,408.61,759.09
34746.30,0,0,0,100.00,112.75,799.01,408.57,759.03
34788.30,0,0,0,100.00,112.75,798.90,408.55,758.92
34815.30,0,0,0,100.00,112.75,798.90,408.55,758.92
34988.90,0,0,0,100.00,112.75,433.08,310.06,387.13
35024.20,0,0,0,100.00,112.75,354.31,239.30,284.05
35057.00,0,0,0,100.00,112.75,316.25,247.43,254.77
35090.40,0,0,0,100.00,112.75,357.90,265.02,299.50
35627.50,1,0,1,300.00,112.75,459.25,332.47,271.36
35699.60,1,0,1,300.00,112.75,510.89,341.32,311.00
35737.90,1,0,1,300.00,112.75,461.95,332.30,272.82
35774.30,1,0,1,300.00,112.75,434.49,324.91,251.20
35852.80,1,0,1,300.00,112.75,433.10,316.39,243.28
35898.50,1,0,1,300.00,112.75,422.16,310.87,232.75
35945.80,1,0,1,300.00,112.75,406.65,307.15,221.74
35973.80,1,0,1,300.00,112.75,392.29,305.15,213.39
36010.70,1,0,1,300.00,112.75,377.67,302.01,204.58
36050.60,1,0,1,300.00,112.75,377.67,302.01,204.58
36089.40,1,0,1,300.00,112.75,360.20,298.72,195.47
36125.50,1,0,1,300.00,112.75,344.93,293.76,186.50
36152.30,1,0,1,300.00,112.75,331.75,290.98,181.03
36186.10,1,0,1,300.00,112.75,331.75,290.98,181.03
36225.00,1,0,1,300.00,112.75,321.96,294.34,182.92
36276.60,1,0,1,300.00,112.75,311.41,297.52,185.13
36303.00,1,0,1,300.00,112.75,311.41,297.52,185.13
36346.90,1,0,1,300.00,112.75,302.11,301.60,188.86
36386.20,1,0,1,300.00,112.75,302.11,301.60,188.86
36425.70,1,0,1,300.00,112.75,292.44,306.41,193.81
36450.50,1,0,1,300.00,112.75,292.44,306.41,193.81
36525.60,1,0,1,300.00,112.75,324.50,370.79,259.20
36550.70,1,0,1,300.00,112.75,290.83,366.20,253.62
36593.00,1,0,1,300.00,112.75,324.82,367.21,255.66
37125.10,2,0,2,500.00,112.75,235.33,411.70,399.28
37158.90,2,0,2,500.00,112.75,235.33,411.70,399.28
37222.00,2,0,2,500.00,112.75,401.81,512.65,411.78
37252.40,2,0,2,500.00,112.75,424.12,521.56,415.80
37291.40,2,0,2,500.00,112.75,416.78,519.26,414.94
37325.50,2,0,2,500.00,112.75,416.78,519.26,414.94
37357.90,2,0,2,500.00,112.75,430.78,535.21,428.09
37391.30,2,0,2,500.00,112.75,438.49,541.66,433.30
37424.10,2,0,2,500.00,112.75,449.00,547.85,438.08
37457.20,2,0,2,500.00,112.75,449.00,547.85,438.08
37492.20,2,0,2,500.00,112.75,458.01,555.86,445.09
37525.80,2,0,2,500.00,112.75,468.77,562.73,451.07
37559.10,2,0,2,500.00,112.75,468.77,562.73,451.07
37793.20,2,0,2,500.00,112.75,608.51,648.71,546.83
37827.60,2,0,2,500.00,112.75,601.08,660.78,557.27
37854.60,2,0,2,500.00,112.75,604.35,626.13,523.88
37919.50,2,0,2,500.00,112.75,656.01,670.23,578.90
37962.00,2,0,2,500.00,112.75,737.79,717.12,649.46
38007.00,2,0,2,500.00,112.75,757.29,717.14,656.87
38029.70,2,0,2,500.00,112.75,726.90,705.92,635.09
38074.30,2,0,2,500.00,112.75,735.81,706.82,639.16
38100.30,2,0,2,500.00,112.75,735.81,706.82,639.16
38626.40,3,0,3,700.00,112.75,855.95,662.67,571.61
38652.30,3,0,3,700.00,112.75,850.33,668.46,575.68
38691.30,3,0,3,700.00,112.75,850.33,668.46,575.68
38790.80,3,0,3,700.00,112.75,801.08,415.35,319.03
38824.70,3,0,3,700.00,112.75,794.83,430.00,331.12
38859.90,3,0,3,700.00,112.75,796.90,423.95,325.94
38892.10,3,0,3,700.00,112.75,796.61,427.24,328.99
38925.10,3,0,3,700.00,112.75,797.57,433.16,334.94
38950.20,3,0,3,700.00,112.75,797.57,433.16,334.94
39020.00,3,0,3,700.00,112.75,784.19,789.55,682.02
39057.40,3,0,3,700.00,112.75,777.15,812.30,703.80
39085.50,3,0,3,700.00,112.75,779.48,795.80,687.66
39122.20,3,0,3,700.00,112.75,773.07,785.89,677.10
39157.10,3,0,3,700.00,112.75,773.07,785.89,677.10
39233.90,3,0,3,700.00,112.75,801.68,686.67,582.86
39270.70,3,0,3,700.00,112.75,787.24,710.90,604.48
39307.40,3,0,3,700.00,112.75,793.80,696.32,591.06
39333.70,3,0,3,700.00,112.75,793.80,696.32,591.06
39460.40,3,0,3,700.00,112.75,712.94,671.65,559.05
39499.00,3,0,3,700.00,112.75,695.00,661.06,548.33
39539.30,3,0,3,700.00,112.75,565.85,527.60,436.00
39630.40,3,0,3,700.00,112.75,639.80,602.13,493.07
40160.40,4,0,4,900.00,112.75,752.64,506.16,420.10
40202.70,4,0,4,900.00,112.75,752.64,506.16,420.10
40245.30,4,0,4,900.00,112.75,749.15,523.58,437.65
40274.30,4,0,4,900.00,112.75,749.15,523.58,437.65
40326.50,4,0,4,900.00,112.75,742.78,545.88,460.78
40374.50,4,0,4,900.00,112.75,733.47,560.13,477.37
40406.20,4,0,4,900.00,112.75,733.47,560.13,477.37
40437.90,4,0,4,900.00,112.75,717.06,565.22,488.05
40467.10,4,0,4,900.00,112.75,703.97,565.33,493.21
40531.50,4,0,4,900.00,112.75,686.77,562.48,497.72
40575.10,4,0,4,900.00,112.75,686.77,562.48,497.72
40600.80,4,0,4,900.00,112.75,677.68,564.66,503.64
40632.90,4,0,4,900.00,112.75,677.68,564.66,503.64
40693.70,4,0,4,900.00,112.75,675.01,563.70,503.96
40736.80,4,0,4,900.00,112.75,673.57,562.41,503.45
40764.40,4,0,4,900.00,112.75,671.65,559.89,502.08
40861.30,4,0,4,900.00,112.75,666.55,556.35,501.28
40905.70,4,0,4,900.00,112.75,663.93,555.46,501.72
40931.40,4,0,4,900.00,112.75,661.94,555.77,502.93
40976.80,4,0,4,900.00,112.75,659.23,556.00,504.42
41020.00,4,0,4,900.00,112.75,658.26,558.19,506.81
41057.90,4,0,4,900.00,112.75,658.26,558.19,506.81
41655.80,5,0,5,1100.00,112.75,674.53,568.14,623.22
41731.20,5,0,5,1100.00,112.75,718.08,621.26,635.95
41774.10,5,0,5,1100.00,112.75,744.55,618.66,618.30
41800.20,5,0,5,1100.00,112.75,734.26,618.98,624.53
41847.30,5,0,5,1100.00,112.75,734.26,618.98,624.53
41916.90,5,0,5,1100.00,112.75,696.35,490.05,552.53
41960.50,5,0,5,1100.00,112.75,664.70,453.76,552.96
42001.80,5,0,5,1100.00,112.75,680.03,474.34,554.18
42038.70,5,0,5,1100.00,112.75,684.61,483.61,556.85
42062.60,5,0,5,1100.00,112.75,684.61,483.61,556.85
42136.30,5,0,5,1100.00,112.75,686.95,484.80,555.91
42180.00,5,0,5,1100.00,112.75,691.05,486.00,553.67
42220.30,5,0,5,1100.00,112.75,694.01,483.65,549.90
42259.70,5,0,5,1100.00,112.75,697.11,482.86,547.08
42286.80,5,0,5,1100.00,112.75,700.53,484.62,545.77
42323.50,5,0,5,1100.00,112.75,703.27,487.72,545.90
42360.10,5,0,5,1100.00,112.75,706.28,493.22,547.51
42399.90,5,0,5,1100.00,112.75,708.53,496.86,548.44
42438.70,5,0,5,1100.00,112.75,711.84,501.13,549.10
42475.50,5,0,5,1100.00,112.75,711.84,501.13,549.10
42500.90,5,0,5,1100.00,112.75,713.74,503.66,549.55
42547.60,5,0,5,1100.00,112.75,716.63,507.38,550.19
42589.10,5,0,5,1100.00,112.75,721.05,511.98,550.44
42626.90,5,0,5,1100.00,112.75,724.35,515.19,550.52
42665.50,5,0,5,1100.00,112.75,724.35,515.19,550.52
43166.90,6,0,6,1300.00,112.75,801.13,530.35,650.59
43206.40,6,0,6,1300.00,112.75,804.45,531.59,648.84
43243.70,6,0,6,1300.00,112.75,804.45,531.59,648.84
43284.40,6,0,6,1300.00,112.75,807.81,533.46,647.50
43325.20,6,0,6,1300.00,112.75,811.82,535.36,645.69
43368.20,6,0,6,1300.00,112.75,815.22,537.16,644.31
43408.60,6,0,6,1300.00,112.75,815.22,537.16,644.31
43483.90,6,0,6,1300.00,112.75,822.41,599.31,681.79
43525.10,6,0,6,1300.00,112.75,848.45,642.84,696.35
43608.90,6,0,6,1300.00,112.75,881.86,662.37,690.60
43636.20,6,0,6,1300.00,112.75,875.02,664.24,696.24
43679.10,6,0,6,1300.00,112.75,952.10,653.37,642.89
43756.60,6,0,6,1300.00,112.75,971.06,633.60,616.02
43791.30,6,0,6,1300.00,112.75,961.29,625.29,614.35
43825.80,6,0,6,1300.00,112.75,857.32,604.04,661.31
43860.90,6,0,6,1300.00,112.75,929.63,625.46,632.49
43892.10,6,0,6,1300.00,112.75,909.81,623.83,643.01
43940.30,6,0,6,1300.00,112.75,894.68,622.23,651.04
43979.50,6,0,6,1300.00,112.75,889.57,619.97,652.48
44024.00,6,0,6,1300.00,112.75,886.03,616.83,652.27
44068.00,6,0,6,1300.00,112.75,881.49,615.41,654.08
44107.90,6,0,6,1300.00,112.75,879.29,614.93,655.13
44144.30,6,0,6,1300.00,112.75,879.29,614.93,655.13
44671.50,7,0,7,1500.00,112.75,978.58,611.67,721.66
44710.40,7,0,7,1500.00,112.75,980.68,605.13,715.63
44750.40,7,0,7,1500.00,112.75,980.68,605.13,715.63
44791.40,7,0,7,1500.00,112.75,972.59,605.03,721.46
44836.20,7,0,7,1500.00,112.75,967.62,603.08,723.78
44878.10,7,0,7,1500.00,112.75,963.59,601.64,725.77
44926.40,7,0,7,1500.00,112.75,961.12,598.85,725.73
44970.50,7,0,7,1500.00,112.75,960.11,597.00,725.25
45010.70,7,0,7,1500.00,112.75,959.25,597.13,725.98
45054.90,7,0,7,1500.00,112.75,958.40,595.79,725.71
45096.00,7,0,7,1500.00,112.75,958.40,595.79,725.71
45142.40,7,0,7,1500.00,112.75,959.60,599.45,727.26
45187.10,7,0,7,1500.00,112.75,960.12,602.67,729.03
