# benchmark_run_at,2026-06-15T03:56:57.252Z
# screen_width,1890
# screen_height,1071
# px_per_degree,45
# grid,6x3
# dwell_ms,1500
# total_samples,334
# cells_covered,18/18
# mean_error_px,638.73
# median_error_px,587.56
# mean_error_deg,14.19
# median_error_deg,13.06
# hit_rate_pct,16.67
# sample_rate_hz,30.00
# tracking_loss_pct,0.75
# inference_latency_median_ms,19.30
# inference_latency_p95_ms,22.50
# pipeline_latency_median_ms,19.60
# pipeline_latency_p95_ms,22.70

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
44603.50,0,0,0,157.50,178.50,698.93,377.21,576.74
44626.90,0,0,0,157.50,178.50,690.53,377.18,568.85
44659.50,0,0,0,157.50,178.50,691.40,373.97,568.56
44692.70,0,0,0,157.50,178.50,691.40,373.97,568.56
44759.60,0,0,0,157.50,178.50,361.17,403.55,303.53
44794.30,0,0,0,157.50,178.50,287.40,402.41,258.86
44828.90,0,0,0,157.50,178.50,267.55,408.46,254.93
44861.40,0,0,0,157.50,178.50,-34.75,876.08,723.59
45095.20,0,0,0,157.50,178.50,355.11,209.77,200.07
45138.50,0,0,0,157.50,178.50,338.66,247.95,194.02
45171.80,0,0,0,157.50,178.50,293.61,308.25,188.05
45195.40,0,0,0,157.50,178.50,325.45,261.43,187.31
45227.10,0,0,0,157.50,178.50,315.11,279.28,187.07
45262.20,0,0,0,157.50,178.50,309.60,293.47,190.67
45304.80,0,0,0,157.50,178.50,304.25,309.07,196.43
45328.90,0,0,0,157.50,178.50,304.25,309.07,196.43
45362.70,0,0,0,157.50,178.50,303.40,335.04,213.99
45394.50,0,0,0,157.50,178.50,302.42,352.34,226.32
45438.80,0,0,0,157.50,178.50,299.65,364.94,234.45
45461.30,0,0,0,157.50,178.50,296.02,376.25,241.44
45496.00,0,0,0,157.50,178.50,293.67,386.55,248.65
45528.50,0,0,0,157.50,178.50,292.23,393.94,254.10
45561.70,0,0,0,157.50,178.50,288.46,400.14,257.44
46229.00,1,0,1,472.50,178.50,626.56,370.30,246.01
46261.80,1,0,1,472.50,178.50,577.76,337.25,190.48
46329.70,1,0,1,472.50,178.50,511.01,339.40,165.44
46361.90,1,0,1,472.50,178.50,495.63,332.28,155.51
46395.40,1,0,1,472.50,178.50,547.40,289.13,133.60
46428.80,1,0,1,472.50,178.50,507.04,320.73,146.36
46471.90,1,0,1,472.50,178.50,506.95,318.22,143.90
46495.70,1,0,1,472.50,178.50,505.80,318.68,144.09
46527.90,1,0,1,472.50,178.50,505.80,318.68,144.09
46572.20,1,0,1,472.50,178.50,519.92,328.53,157.35
46595.20,1,0,1,472.50,178.50,530.48,339.23,170.87
46629.60,1,0,1,472.50,178.50,530.48,339.23,170.87
46663.60,1,0,1,472.50,178.50,534.10,353.17,185.22
46695.80,1,0,1,472.50,178.50,534.10,353.17,185.22
46728.70,1,0,1,472.50,178.50,528.83,364.01,193.88
