# benchmark_run_at,2026-06-08T05:05:07.624Z
# screen_width,1890
# screen_height,1071
# px_per_degree,45
# grid,12x8
# dwell_ms,2000
# total_samples,400
# cells_covered,10/96
# mean_error_px,735.21
# median_error_px,698.83
# mean_error_deg,16.34
# median_error_deg,15.53
# hit_rate_pct,0.00
# sample_rate_hz,32.60
# tracking_loss_pct,0.00
# inference_latency_median_ms,32.80
# inference_latency_p95_ms,50.60
# pipeline_latency_median_ms,33.10
# pipeline_latency_p95_ms,51.00

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
141099.50,57,4,9,1496.25,602.44,246.08,730.59,1256.72
141127.30,57,4,9,1496.25,602.44,289.56,729.74,1213.39
141260.00,57,4,9,1496.25,602.44,546.72,759.57,962.45
141286.70,57,4,9,1496.25,602.44,553.16,763.98,956.82
141312.70,57,4,9,1496.25,602.44,550.91,763.18,958.91
141338.50,57,4,9,1496.25,602.44,550.32,763.83,959.60
141366.00,57,4,9,1496.25,602.44,548.11,764.17,961.83
141393.40,57,4,9,1496.25,602.44,545.84,764.30,964.10
141419.20,57,4,9,1496.25,602.44,544.46,764.50,965.48
141444.00,57,4,9,1496.25,602.44,542.39,764.75,967.57
141470.00,57,4,9,1496.25,602.44,540.85,765.26,969.18
141495.30,57,4,9,1496.25,602.44,538.43,765.51,971.61
141521.40,57,4,9,1496.25,602.44,535.65,765.81,974.39
141546.40,57,4,9,1496.25,602.44,532.76,766.28,977.32
141572.30,57,4,9,1496.25,602.44,529.70,766.99,980.46
141597.90,57,4,9,1496.25,602.44,526.72,767.73,983.52
141623.40,57,4,9,1496.25,602.44,524.25,768.43,986.07
141651.70,57,4,9,1496.25,602.44,522.33,769.23,988.10
141677.20,57,4,9,1496.25,602.44,521.06,770.10,989.50
141702.80,57,4,9,1496.25,602.44,521.09,771.11,989.64
141727.50,57,4,9,1496.25,602.44,521.09,771.11,989.64
141803.40,57,4,9,1496.25,602.44,625.85,797.31,891.95
141827.90,57,4,9,1496.25,602.44,622.39,797.25,895.31
141853.50,57,4,9,1496.25,602.44,621.19,797.55,896.55
141878.20,57,4,9,1496.25,602.44,617.85,798.02,899.91
141903.70,57,4,9,1496.25,602.44,614.59,798.36,903.16
141928.90,57,4,9,1496.25,602.44,611.40,798.47,906.31
141954.60,57,4,9,1496.25,602.44,607.33,798.39,910.27
141980.20,57,4,9,1496.25,602.44,601.78,798.18,915.63
142006.90,57,4,9,1496.25,602.44,594.02,797.62,923.10
142036.80,57,4,9,1496.25,602.44,594.02,797.62,923.10
142061.60,57,4,9,1496.25,602.44,582.02,794.97,934.28
142087.30,57,4,9,1496.25,602.44,573.05,792.14,942.49
142111.50,57,4,9,1496.25,602.44,567.10,789.57,947.81
142136.40,57,4,9,1496.25,602.44,562.78,787.41,951.62
142161.60,57,4,9,1496.25,602.44,559.95,785.66,954.06
142187.70,57,4,9,1496.25,602.44,558.53,784.34,955.20
142212.80,57,4,9,1496.25,602.44,558.15,783.37,955.39
142239.00,57,4,9,1496.25,602.44,558.43,782.61,954.97
142268.60,57,4,9,1496.25,602.44,558.94,781.97,954.35
142293.90,57,4,9,1496.25,602.44,560.39,781.52,952.84
142319.60,57,4,9,1496.25,602.44,560.39,781.52,952.84
142370.30,57,4,9,1496.25,602.44,657.40,794.31,860.51
142395.40,57,4,9,1496.25,602.44,649.28,796.20,868.85
142421.20,57,4,9,1496.25,602.44,659.10,797.85,859.66
142446.40,57,4,9,1496.25,602.44,666.88,800.45,852.68
142473.60,57,4,9,1496.25,602.44,677.38,803.82,843.27
142505.40,57,4,9,1496.25,602.44,687.69,807.17,834.08
142623.70,57,4,9,1496.25,602.44,698.00,811.66,825.22
171145.60,34,2,10,1653.75,334.69,392.62,853.98,1363.86
171178.90,34,2,10,1653.75,334.69,393.54,853.58,1362.86
171212.60,34,2,10,1653.75,334.69,394.32,852.96,1361.90
171245.80,34,2,10,1653.75,334.69,394.32,852.96,1361.90
171279.50,34,2,10,1653.75,334.69,394.92,851.76,1360.89
171312.60,34,2,10,1653.75,334.69,395.47,850.28,1359.81
171345.50,34,2,10,1653.75,334.69,395.96,848.61,1358.73
171377.60,34,2,10,1653.75,334.69,396.44,846.94,1357.66
171406.60,34,2,10,1653.75,334.69,396.94,845.18,1356.53
171437.60,34,2,10,1653.75,334.69,397.64,843.43,1355.23
171468.80,34,2,10,1653.75,334.69,398.43,841.58,1353.80
171497.60,34,2,10,1653.75,334.69,399.40,839.66,1352.18
171528.20,34,2,10,1653.75,334.69,399.40,839.66,1352.18
171556.30,34,2,10,1653.75,334.69,400.68,837.63,1350.23
171586.50,34,2,10,1653.75,334.69,401.90,835.74,1348.40
171614.50,34,2,10,1653.75,334.69,403.19,833.95,1346.54
171646.40,34,2,10,1653.75,334.69,404.42,832.23,1344.76
171679.40,34,2,10,1653.75,334.69,405.55,830.54,1343.08
171712.90,34,2,10,1653.75,334.69,406.58,829.01,1341.56
171745.40,34,2,10,1653.75,334.69,407.40,827.62,1340.29
171777.90,34,2,10,1653.75,334.69,407.40,827.62,1340.29
171810.10,34,2,10,1653.75,334.69,407.86,826.46,1339.43
171837.30,34,2,10,1653.75,334.69,408.25,825.29,1338.64
171868.00,34,2,10,1653.75,334.69,408.72,824.13,1337.78
171897.20,34,2,10,1653.75,334.69,409.26,822.97,1336.85
171926.90,34,2,10,1653.75,334.69,409.82,821.88,1335.93
171955.40,34,2,10,1653.75,334.69,410.44,820.84,1334.98
171985.20,34,2,10,1653.75,334.69,411.08,819.90,1334.04
172013.90,34,2,10,1653.75,334.69,411.69,818.95,1333.13
172044.50,34,2,10,1653.75,334.69,412.24,818.06,1332.29
172073.20,34,2,10,1653.75,334.69,412.67,817.17,1331.57
172103.60,34,2,10,1653.75,334.69,412.67,817.17,1331.57
172134.60,34,2,10,1653.75,334.69,412.73,816.25,1331.18
172163.00,34,2,10,1653.75,334.69,412.58,815.35,1330.99
172193.60,34,2,10,1653.75,334.69,412.34,814.49,1330.90
172222.00,34,2,10,1653.75,334.69,412.15,813.64,1330.78
172253.70,34,2,10,1653.75,334.69,411.86,812.81,1330.75
172287.10,34,2,10,1653.75,334.69,411.57,811.98,1330.72
172320.40,34,2,10,1653.75,334.69,411.28,811.15,1330.70
172352.60,34,2,10,1653.75,334.69,411.05,810.30,1330.60
172382.40,34,2,10,1653.75,334.69,410.85,809.44,1330.49
172411.90,34,2,10,1653.75,334.69,410.69,808.57,1330.33
172439.90,34,2,10,1653.75,334.69,410.58,807.73,1330.13
172468.70,34,2,10,1653.75,334.69,410.58,807.73,1330.13
172595.00,34,2,10,1653.75,334.69,658.58,750.78,1078.66
172627.60,34,2,10,1653.75,334.69,656.31,762.43,1085.29
201157.00,93,7,9,1496.25,1004.06,432.12,836.18,1077.29
201189.70,93,7,9,1496.25,1004.06,432.51,836.22,1076.90
201223.20,93,7,9,1496.25,1004.06,432.97,836.22,1076.45
201256.50,93,7,9,1496.25,1004.06,433.57,836.20,1075.86
201289.50,93,7,9,1496.25,1004.06,434.34,836.17,1075.10
201319.10,93,7,9,1496.25,1004.06,435.23,836.11,1074.23
201348.30,93,7,9,1496.25,1004.06,436.04,836.03,1073.44
201379.00,93,7,9,1496.25,1004.06,436.74,835.91,1072.77
201414.00,93,7,9,1496.25,1004.06,437.35,835.74,1072.20
201444.50,93,7,9,1496.25,1004.06,437.88,835.54,1071.70
201473.20,93,7,9,1496.25,1004.06,438.30,835.31,1071.32
201503.30,93,7,9,1496.25,1004.06,438.77,835.10,1070.90
201534.10,93,7,9,1496.25,1004.06,439.21,834.92,1070.49
201563.70,93,7,9,1496.25,1004.06,439.77,834.77,1069.96
201594.70,93,7,9,1496.25,1004.06,440.34,834.63,1069.42
201628.00,93,7,9,1496.25,1004.06,440.90,834.50,1068.88
201661.10,93,7,9,1496.25,1004.06,441.39,834.38,1068.42
201693.10,93,7,9,1496.25,1004.06,441.83,834.27,1068.01
201722.50,93,7,9,1496.25,1004.06,442.16,834.18,1067.69
201752.40,93,7,9,1496.25,1004.06,442.54,834.12,1067.32
201784.20,93,7,9,1496.25,1004.06,442.91,834.08,1066.97
201813.10,93,7,9,1496.25,1004.06,443.34,834.07,1066.54
201841.60,93,7,9,1496.25,1004.06,443.78,834.07,1066.11
201871.90,93,7,9,1496.25,1004.06,444.20,834.06,1065.70
201902.70,93,7,9,1496.25,1004.06,444.59,834.05,1065.31
201935.20,93,7,9,1496.25,1004.06,445.17,834.07,1064.74
201963.40,93,7,9,1496.25,1004.06,445.80,834.06,1064.12
201994.80,93,7,9,1496.25,1004.06,445.80,834.06,1064.12
202028.10,93,7,9,1496.25,1004.06,446.78,833.80,1063.19
202061.10,93,7,9,1496.25,1004.06,446.78,833.80,1063.19
202094.00,93,7,9,1496.25,1004.06,448.03,833.41,1062.02
202123.10,93,7,9,1496.25,1004.06,449.38,833.05,1060.75
202154.30,93,7,9,1496.25,1004.06,450.83,832.73,1059.36
202184.30,93,7,9,1496.25,1004.06,452.34,832.46,1057.92
202213.60,93,7,9,1496.25,1004.06,453.88,832.27,1056.43
202245.50,93,7,9,1496.25,1004.06,455.42,832.21,1054.93
202277.90,93,7,9,1496.25,1004.06,457.01,832.29,1053.34
202306.00,93,7,9,1496.25,1004.06,458.51,832.42,1051.84
202337.00,93,7,9,1496.25,1004.06,459.95,832.60,1050.39
202366.80,93,7,9,1496.25,1004.06,461.37,832.82,1048.96
202397.00,93,7,9,1496.25,1004.06,462.80,833.11,1047.49
202426.50,93,7,9,1496.25,1004.06,464.28,833.50,1045.97
202455.20,93,7,9,1496.25,1004.06,465.68,833.92,1044.52
202484.50,93,7,9,1496.25,1004.06,467.02,834.37,1043.12
202513.40,93,7,9,1496.25,1004.06,468.29,834.83,1041.80
202542.50,93,7,9,1496.25,1004.06,468.29,834.83,1041.80
202572.00,93,7,9,1496.25,1004.06,469.03,835.25,1041.00
