# benchmark_run_at,2026-06-08T05:11:50.274Z
# screen_width,1890
# screen_height,1071
# px_per_degree,45
# grid,12x8
# dwell_ms,2000
# total_samples,299
# cells_covered,10/96
# mean_error_px,426.96
# median_error_px,376.87
# mean_error_deg,9.49
# median_error_deg,8.37
# hit_rate_pct,20.00
# sample_rate_hz,30.15
# tracking_loss_pct,0.00
# inference_latency_median_ms,22.80
# inference_latency_p95_ms,26.80
# pipeline_latency_median_ms,23.30
# pipeline_latency_p95_ms,27.40

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
44097.80,37,3,1,236.25,468.56,-278.13,5.15,692.35
44129.90,37,3,1,236.25,468.56,-145.03,10.98,595.62
44261.90,37,3,1,236.25,468.56,28.63,92.11,429.92
44295.60,37,3,1,236.25,468.56,115.01,94.32,393.39
44328.60,37,3,1,236.25,468.56,110.24,97.16,392.20
44362.00,37,3,1,236.25,468.56,72.96,92.09,410.36
44395.20,37,3,1,236.25,468.56,74.59,89.07,412.49
44428.80,37,3,1,236.25,468.56,76.15,87.86,413.00
44462.10,37,3,1,236.25,468.56,83.28,84.91,413.02
44495.10,37,3,1,236.25,468.56,83.20,83.23,414.61
44529.10,37,3,1,236.25,468.56,82.37,82.05,416.02
44564.20,37,3,1,236.25,468.56,81.08,79.37,418.98
44597.80,37,3,1,236.25,468.56,79.82,76.05,422.53
44632.00,37,3,1,236.25,468.56,78.63,72.76,426.03
44664.90,37,3,1,236.25,468.56,78.07,69.41,429.35
44697.80,37,3,1,236.25,468.56,78.07,69.41,429.35
44732.30,37,3,1,236.25,468.56,75.09,67.07,432.63
44764.30,37,3,1,236.25,468.56,72.75,64.52,435.87
44797.00,37,3,1,236.25,468.56,72.75,64.52,435.87
44964.50,37,3,1,236.25,468.56,304.85,481.51,69.81
44995.90,37,3,1,236.25,468.56,285.21,486.65,52.19
45029.70,37,3,1,236.25,468.56,297.31,491.30,65.16
45063.30,37,3,1,236.25,468.56,297.31,491.30,65.16
45297.10,37,3,1,236.25,468.56,-51.35,85.81,478.76
45329.30,37,3,1,236.25,468.56,-58.93,65.51,499.58
45363.30,37,3,1,236.25,468.56,-15.75,56.91,482.66
45429.50,37,3,1,236.25,468.56,82.86,56.47,439.71
45462.60,37,3,1,236.25,468.56,70.81,48.31,451.64
45496.80,37,3,1,236.25,468.56,85.14,47.48,447.38
45530.20,37,3,1,236.25,468.56,85.14,47.48,447.38
74075.50,83,6,11,1811.25,870.19,1430.30,45.54,908.38
74100.20,83,6,11,1811.25,870.19,1426.07,91.22,868.99
74134.10,83,6,11,1811.25,870.19,1446.56,72.03,877.53
74167.50,83,6,11,1811.25,870.19,1495.05,60.80,868.96
74242.40,83,6,11,1811.25,870.19,1581.45,17.67,882.95
74265.60,83,6,11,1811.25,870.19,1592.11,-13.15,910.11
74331.70,83,6,11,1811.25,870.19,1641.99,-40.88,926.66
74373.90,83,6,11,1811.25,870.19,1653.61,-33.18,917.02
74399.00,83,6,11,1811.25,870.19,1652.83,-34.71,918.66
74441.80,83,6,11,1811.25,870.19,1652.83,-34.71,918.66
74465.30,83,6,11,1811.25,870.19,1666.61,-41.65,923.24
74510.90,83,6,11,1811.25,870.19,1669.17,-45.38,926.53
74534.50,83,6,11,1811.25,870.19,1669.61,-50.01,931.03
74565.80,83,6,11,1811.25,870.19,1666.05,-52.36,933.90
74608.00,83,6,11,1811.25,870.19,1666.05,-52.36,933.90
74899.40,83,6,11,1811.25,870.19,1216.99,504.39,697.82
74941.30,83,6,11,1811.25,870.19,1186.46,483.13,734.97
74966.80,83,6,11,1811.25,870.19,1155.56,478.03,764.01
75008.00,83,6,11,1811.25,870.19,1177.97,490.70,738.28
75033.00,83,6,11,1811.25,870.19,1166.53,489.45,748.75
75075.70,83,6,11,1811.25,870.19,1159.34,487.02,756.18
75099.50,83,6,11,1811.25,870.19,1154.43,486.12,760.87
75141.30,83,6,11,1811.25,870.19,1151.22,485.62,763.89
75166.70,83,6,11,1811.25,870.19,1151.22,485.62,763.89
75210.00,83,6,11,1811.25,870.19,1160.75,482.35,757.35
75232.20,83,6,11,1811.25,870.19,1166.35,479.63,753.94
75277.20,83,6,11,1811.25,870.19,1169.55,477.71,752.20
75298.80,83,6,11,1811.25,870.19,1172.48,475.76,750.73
75345.10,83,6,11,1811.25,870.19,1172.48,475.76,750.73
75410.80,83,6,11,1811.25,870.19,540.91,617.98,1295.14
75432.80,83,6,11,1811.25,870.19,490.55,635.76,1341.34
75475.70,83,6,11,1811.25,870.19,535.18,630.34,1298.41
75497.60,83,6,11,1811.25,870.19,586.47,624.45,1249.18
75542.30,83,6,11,1811.25,870.19,562.70,623.82,1272.62
104241.70,40,3,4,708.75,468.56,822.49,309.95,195.19
104275.00,40,3,4,708.75,468.56,803.83,305.72,188.57
104307.70,40,3,4,708.75,468.56,809.33,309.77,187.96
104342.30,40,3,4,708.75,468.56,812.00,311.20,188.21
104374.10,40,3,4,708.75,468.56,814.34,311.48,189.28
104409.60,40,3,4,708.75,468.56,816.74,312.06,190.15
104441.80,40,3,4,708.75,468.56,816.74,312.06,190.15
104508.40,40,3,4,708.75,468.56,796.48,545.18,116.47
104542.70,40,3,4,708.75,468.56,791.98,542.55,111.36
104575.20,40,3,4,708.75,468.56,742.31,561.14,98.47
104641.90,40,3,4,708.75,468.56,692.67,522.38,56.17
104673.70,40,3,4,708.75,468.56,716.02,476.84,11.01
104773.80,40,3,4,708.75,468.56,840.86,334.15,188.46
104810.20,40,3,4,708.75,468.56,830.81,278.56,225.83
104840.80,40,3,4,708.75,468.56,807.54,263.48,227.64
104873.90,40,3,4,708.75,468.56,809.28,280.86,212.93
104907.30,40,3,4,708.75,468.56,802.47,268.78,220.67
104940.50,40,3,4,708.75,468.56,804.08,256.52,232.48
104973.00,40,3,4,708.75,468.56,804.08,256.52,232.48
105007.80,40,3,4,708.75,468.56,812.35,254.33,237.97
105041.20,40,3,4,708.75,468.56,822.03,254.51,242.18
105074.40,40,3,4,708.75,468.56,822.03,254.51,242.18
105141.10,40,3,4,708.75,468.56,777.81,511.95,81.55
105173.90,40,3,4,708.75,468.56,758.29,543.12,89.52
105207.50,40,3,4,708.75,468.56,760.30,539.34,87.56
105240.20,40,3,4,708.75,468.56,760.30,539.34,87.56
105308.20,40,3,4,708.75,468.56,554.38,601.75,203.88
105341.20,40,3,4,708.75,468.56,569.06,590.08,185.15
105374.90,40,3,4,708.75,468.56,614.11,567.51,136.92
105407.90,40,3,4,708.75,468.56,582.30,584.34,171.45
105441.80,40,3,4,708.75,468.56,597.80,577.31,155.36
105474.20,40,3,4,708.75,468.56,597.80,577.31,155.36
134236.60,53,4,5,866.25,602.44,152.04,734.10,726.25
134280.40,53,4,5,866.25,602.44,199.16,695.41,673.53
134302.60,53,4,5,866.25,602.44,201.27,700.95,672.24
134346.80,53,4,5,866.25,602.44,188.29,715.63,687.34
134380.50,53,4,5,866.25,602.44,193.04,719.00,683.23
134412.30,53,4,5,866.25,602.44,193.04,719.00,683.23
134445.80,53,4,5,866.25,602.44,219.55,720.13,657.32
134479.00,53,4,5,866.25,602.44,234.22,722.24,643.28
134512.50,53,4,5,866.25,602.44,234.22,722.24,643.28
134911.70,53,4,5,866.25,602.44,1100.07,395.23,312.42
134945.10,53,4,5,866.25,602.44,1122.36,368.20,347.08
134978.70,53,4,5,866.25,602.44,1180.32,349.15,403.48
135080.50,53,4,5,866.25,602.44,443.57,655.77,426.03
135112.00,53,4,5,866.25,602.44,491.58,643.10,376.87
135144.90,53,4,5,866.25,602.44,474.69,669.95,397.34
135178.30,53,4,5,866.25,602.44,461.32,671.00,410.69
135210.90,53,4,5,866.25,602.44,464.81,675.02,407.95
135245.20,53,4,5,866.25,602.44,474.64,675.45,398.36
135278.40,53,4,5,866.25,602.44,484.93,672.59,387.72
135311.70,53,4,5,866.25,602.44,484.93,672.59,387.72
135378.40,53,4,5,866.25,602.44,683.72,600.45,182.54
