# benchmark_run_at,2026-06-08T03:54:26.964Z
# screen_width,1512
# screen_height,857
# px_per_degree,45
# grid,8x4
# dwell_ms,1500
# total_samples,924
# cells_covered,32/32
# mean_error_px,528.74
# median_error_px,498.99
# mean_error_deg,11.75
# median_error_deg,11.09
# hit_rate_pct,3.13
# sample_rate_hz,33.69
# tracking_loss_pct,0.00
# inference_latency_median_ms,0.00
# inference_latency_p95_ms,0.00
# pipeline_latency_median_ms,-9.30
# pipeline_latency_p95_ms,-4.00

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
132393.10,0,0,0,94.50,107.13,225.26,608.34,517.99
132422.30,0,0,0,94.50,107.13,240.02,595.69,509.78
132453.50,0,0,0,94.50,107.13,230.58,594.65,506.16
132479.70,0,0,0,94.50,107.13,230.58,594.65,506.16
132622.10,0,0,0,94.50,107.13,-56.37,592.87,508.64
132653.50,0,0,0,94.50,107.13,-50.09,597.76,511.50
132680.60,0,0,0,94.50,107.13,-50.11,598.52,512.23
132710.60,0,0,0,94.50,107.13,-45.20,602.84,515.02
132739.10,0,0,0,94.50,107.13,-41.44,607.85,518.85
132769.20,0,0,0,94.50,107.13,-35.74,613.36,522.71
132797.60,0,0,0,94.50,107.13,-30.47,618.67,526.59
132828.20,0,0,0,94.50,107.13,-25.47,623.61,530.24
132856.90,0,0,0,94.50,107.13,-20.85,627.75,533.25
132889.20,0,0,0,94.50,107.13,-15.46,632.51,536.77
132921.50,0,0,0,94.50,107.13,-9.36,638.08,541.02
132948.40,0,0,0,94.50,107.13,-3.16,643.98,545.67
132977.90,0,0,0,94.50,107.13,1.96,649.54,550.25
133005.50,0,0,0,94.50,107.13,5.59,654.43,554.48
133033.00,0,0,0,94.50,107.13,8.19,658.91,558.50
133061.40,0,0,0,94.50,107.13,9.08,662.57,561.97
133088.80,0,0,0,94.50,107.13,9.22,665.44,564.79
133119.70,0,0,0,94.50,107.13,9.59,667.63,566.90
133146.70,0,0,0,94.50,107.13,10.28,669.23,568.38
133175.90,0,0,0,94.50,107.13,11.48,670.16,569.12
133205.20,0,0,0,94.50,107.13,13.69,670.66,569.30
133755.80,1,0,1,283.50,107.13,417.09,695.38,603.23
133787.80,1,0,1,283.50,107.13,439.64,701.66,614.70
133813.90,1,0,1,283.50,107.13,471.53,708.67,630.25
133844.00,1,0,1,283.50,107.13,441.12,701.19,614.62
133872.20,1,0,1,283.50,107.13,451.80,706.16,622.23
133902.30,1,0,1,283.50,107.13,461.07,712.54,630.92
133931.10,1,0,1,283.50,107.13,465.49,716.32,635.79
133962.20,1,0,1,283.50,107.13,466.28,717.72,637.37
133989.00,1,0,1,283.50,107.13,466.81,718.29,638.06
134019.80,1,0,1,283.50,107.13,466.34,718.49,638.12
134047.40,1,0,1,283.50,107.13,466.34,718.49,638.12
134223.00,1,0,1,283.50,107.13,-0.54,612.66,579.87
134253.30,1,0,1,283.50,107.13,-46.73,595.94,589.91
134284.50,1,0,1,283.50,107.13,-65.38,591.38,596.85
134312.30,1,0,1,283.50,107.13,-98.42,579.40,607.38
134343.20,1,0,1,283.50,107.13,-63.74,589.81,594.61
134372.00,1,0,1,283.50,107.13,-63.74,589.81,594.61
134402.70,1,0,1,283.50,107.13,-94.04,575.36,601.48
134430.50,1,0,1,283.50,107.13,-113.98,563.78,605.42
134462.10,1,0,1,283.50,107.13,-129.43,554.72,608.98
134499.00,1,0,1,283.50,107.13,-140.38,547.00,610.87
134529.60,1,0,1,283.50,107.13,-140.38,547.00,610.87
134705.50,1,0,1,283.50,107.13,426.30,748.71,657.29
135230.20,2,0,2,472.50,107.13,559.85,775.38,673.94
135260.70,2,0,2,472.50,107.13,560.49,781.04,679.63
135288.70,2,0,2,472.50,107.13,559.52,784.92,683.36
135319.70,2,0,2,472.50,107.13,557.32,788.05,686.19
135347.10,2,0,2,472.50,107.13,554.25,790.62,688.37
135378.10,2,0,2,472.50,107.13,550.05,792.25,689.50
135406.60,2,0,2,472.50,107.13,544.47,793.02,689.66
135436.50,2,0,2,472.50,107.13,544.47,793.02,689.66
135580.70,2,0,2,472.50,107.13,274.49,643.47,571.73
