# benchmark_run_at,2026-06-15T04:19:29.233Z
# screen_width,1890
# screen_height,1071
# px_per_degree,45
# grid,8x4
# dwell_ms,1500
# total_samples,578
# cells_covered,32/32
# mean_error_px,322.66
# median_error_px,307.27
# mean_error_deg,7.17
# median_error_deg,6.83
# hit_rate_pct,18.75
# sample_rate_hz,25.13
# tracking_loss_pct,0.00
# inference_latency_median_ms,47.75
# inference_latency_p95_ms,69.20
# pipeline_latency_median_ms,56.25
# pipeline_latency_p95_ms,69.80

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
27595.40,0,0,0,118.13,133.88,12.68,407.43,293.17
27631.90,0,0,0,118.13,133.88,-20.80,436.12,332.65
27668.60,0,0,0,118.13,133.88,-26.06,471.12,366.78
27705.50,0,0,0,118.13,133.88,-22.91,451.21,347.27
27741.70,0,0,0,118.13,133.88,-38.07,457.07,358.96
27779.70,0,0,0,118.13,133.88,-54.25,458.35,367.42
27826.20,0,0,0,118.13,133.88,-60.05,457.20,369.17
27864.00,0,0,0,118.13,133.88,-60.41,452.64,365.36
27900.60,0,0,0,118.13,133.88,-60.41,452.64,365.36
28065.50,0,0,0,118.13,133.88,184.44,306.42,184.85
28102.60,0,0,0,118.13,133.88,206.84,303.59,191.50
28140.60,0,0,0,118.13,133.88,203.63,303.96,190.36
28179.20,0,0,0,118.13,133.88,211.38,304.78,194.69
28227.10,0,0,0,118.13,133.88,220.45,307.32,201.38
28264.10,0,0,0,118.13,133.88,229.28,310.60,208.78
28299.70,0,0,0,118.13,133.88,236.23,313.75,215.18
28809.20,1,0,1,354.38,133.88,291.22,330.77,206.78
28860.60,1,0,1,354.38,133.88,298.20,333.84,207.70
28897.40,1,0,1,354.38,133.88,305.23,338.03,209.99
28935.60,1,0,1,354.38,133.88,312.92,342.62,212.82
28972.90,1,0,1,354.38,133.88,312.92,342.62,212.82
29010.80,1,0,1,354.38,133.88,323.26,348.57,216.94
29062.90,1,0,1,354.38,133.88,334.82,354.10,221.09
29099.40,1,0,1,354.38,133.88,334.82,354.10,221.09
29212.00,1,0,1,354.38,133.88,759.92,557.30,586.31
29262.60,1,0,1,354.38,133.88,727.76,580.10,581.83
29299.00,1,0,1,354.38,133.88,730.76,581.76,585.03
29335.60,1,0,1,354.38,133.88,731.43,594.58,595.33
29373.70,1,0,1,354.38,133.88,731.43,594.58,595.33
29412.50,1,0,1,354.38,133.88,742.88,591.73,600.47
29460.70,1,0,1,354.38,133.88,751.19,584.56,600.48
29497.30,1,0,1,354.38,133.88,751.19,584.56,600.48
29695.60,1,0,1,354.38,133.88,245.57,439.96,324.85
29732.40,1,0,1,354.38,133.88,198.00,426.41,331.71
29769.20,1,0,1,354.38,133.88,162.39,421.97,346.21
29809.10,1,0,1,354.38,133.88,113.42,398.72,358.05
30498.60,2,0,2,590.63,133.88,815.62,27.30,248.96
30535.70,2,0,2,590.63,133.88,857.25,-73.06,337.50
30660.30,2,0,2,590.63,133.88,895.42,-233.04,477.00
30698.30,2,0,2,590.63,133.88,913.78,-258.45,508.28
30736.10,2,0,2,590.63,133.88,895.30,-252.10,491.73
30774.80,2,0,2,590.63,133.88,895.30,-252.10,491.73
31257.90,2,0,2,590.63,133.88,991.31,708.93,700.88
31296.60,2,0,2,590.63,133.88,1039.39,680.84,707.50
31332.80,2,0,2,590.63,133.88,1038.39,645.02,679.53
31862.40,3,0,3,826.88,133.88,701.54,62.40,144.29
31898.60,3,0,3,826.88,133.88,701.54,62.40,144.29
31934.90,3,0,3,826.88,133.88,664.87,82.12,170.07
31972.30,3,0,3,826.88,133.88,664.87,82.12,170.07
32057.90,3,0,3,826.88,133.88,640.11,276.27,234.86
32097.30,3,0,3,826.88,133.88,688.93,309.15,223.05
32135.00,3,0,3,826.88,133.88,707.07,292.47,198.76
32173.40,3,0,3,826.88,133.88,759.17,274.84,156.38
32298.70,3,0,3,826.88,133.88,944.91,308.29,210.60
32334.60,3,0,3,826.88,133.88,963.69,330.58,239.61
32372.10,3,0,3,826.88,133.88,952.61,326.59,230.11
32409.00,3,0,3,826.88,133.88,946.18,332.00,231.27
32460.90,3,0,3,826.88,133.88,938.13,335.33,230.13
32499.60,3,0,3,826.88,133.88,929.25,337.58,227.98
32537.80,3,0,3,826.88,133.88,922.34,341.08,228.14
32574.80,3,0,3,826.88,133.88,913.25,345.19,228.29
32629.20,3,0,3,826.88,133.88,903.80,350.03,229.44
32666.00,3,0,3,826.88,133.88,897.92,353.75,231.07
32703.50,3,0,3,826.88,133.88,897.92,353.75,231.07
32833.00,3,0,3,826.88,133.88,1050.74,419.56,362.95
33806.50,4,0,4,1063.13,133.88,1439.07,-111.01,448.67
33845.30,4,0,4,1063.13,133.88,1421.05,-24.11,391.24
33896.50,4,0,4,1063.13,133.88,1417.63,35.05,368.02
33933.60,4,0,4,1063.13,133.88,1423.63,-3.82,385.91
33971.40,4,0,4,1063.13,133.88,1423.63,-3.82,385.91
34133.60,4,0,4,1063.13,133.88,1096.68,411.94,280.08
34171.90,4,0,4,1063.13,133.88,977.54,429.62,307.87
34211.50,4,0,4,1063.13,133.88,954.10,412.48,299.18
34262.70,4,0,4,1063.13,133.88,992.84,423.56,298.09
34298.80,4,0,4,1063.13,133.88,986.75,429.52,305.35
34335.60,4,0,4,1063.13,133.88,989.95,431.69,306.67
34865.80,5,0,5,1299.38,133.88,962.45,381.29,418.01
34902.60,5,0,5,1299.38,133.88,970.87,384.40,413.13
34940.60,5,0,5,1299.38,133.88,981.35,386.09,405.90
34979.90,5,0,5,1299.38,133.88,994.40,387.19,396.46
35029.80,5,0,5,1299.38,133.88,1010.24,387.76,384.78
35066.20,5,0,5,1299.38,133.88,1026.56,387.36,372.40
35103.00,5,0,5,1299.38,133.88,1043.33,385.90,359.27
35140.20,5,0,5,1299.38,133.88,1059.29,384.31,346.93
35178.40,5,0,5,1299.38,133.88,1075.73,383.34,335.04
35226.90,5,0,5,1299.38,133.88,1091.74,382.60,324.00
35264.00,5,0,5,1299.38,133.88,1107.81,381.43,313.01
35300.80,5,0,5,1299.38,133.88,1124.50,380.30,302.17
35337.80,5,0,5,1299.38,133.88,1124.50,380.30,302.17
35578.40,5,0,5,1299.38,133.88,1772.21,62.12,478.24
35629.20,5,0,5,1299.38,133.88,1783.31,79.12,487.02
35665.50,5,0,5,1299.38,133.88,1773.19,81.44,476.71
35702.30,5,0,5,1299.38,133.88,1773.19,81.44,476.71
35740.10,5,0,5,1299.38,133.88,1763.23,99.43,465.13
35778.30,5,0,5,1299.38,133.88,1753.82,109.51,455.09
35829.10,5,0,5,1299.38,133.88,1738.14,116.82,439.10
35866.00,5,0,5,1299.38,133.88,1738.14,116.82,439.10
36637.00,6,0,6,1535.63,133.88,1457.92,109.25,81.52
36675.60,6,0,6,1535.63,133.88,1504.68,62.07,78.19
36729.70,6,0,6,1535.63,133.88,1531.81,12.87,121.07
36766.30,6,0,6,1535.63,133.88,1512.36,33.38,103.16
36802.90,6,0,6,1535.63,133.88,1523.88,8.92,125.50
36840.00,6,0,6,1535.63,133.88,1523.88,8.92,125.50
36929.70,6,0,6,1535.63,133.88,1524.47,-226.05,360.09
36966.50,6,0,6,1535.63,133.88,1528.95,-256.88,390.81
37004.80,6,0,6,1535.63,133.88,1583.86,-274.74,411.45
37291.80,6,0,6,1535.63,133.88,2122.82,-256.80,705.28
37329.90,6,0,6,1535.63,133.88,2158.04,-259.45,736.28
37365.40,6,0,6,1535.63,133.88,2142.33,-256.01,721.18
37401.80,6,0,6,1535.63,133.88,2142.33,-256.01,721.18
37910.20,7,0,7,1771.88,133.88,2072.77,31.00,318.00
37962.30,7,0,7,1771.88,133.88,2069.37,35.36,313.38
37998.00,7,0,7,1771.88,133.88,2069.37,35.36,313.38
38162.90,7,0,7,1771.88,133.88,1889.10,723.42,601.08
38199.10,7,0,7,1771.88,133.88,1878.06,635.51,512.75
38470.30,7,0,7,1771.88,133.88,1875.65,2.43,167.47
38508.50,7,0,7,1771.88,133.88,1876.40,-34.42,198.12
38562.30,7,0,7,1771.88,133.88,1829.03,-98.75,239.54
38762.90,7,0,7,1771.88,133.88,1658.44,-147.16,303.07
38799.40,7,0,7,1771.88,133.88,1624.50,-129.24,301.57
38835.80,7,0,7,1771.88,133.88,1597.82,-54.27,256.31
39866.30,8,1,0,118.13,401.63,265.67,337.76,160.78
39902.50,8,1,0,118.13,401.63,281.29,350.14,171.10
39939.70,8,1,0,118.13,401.63,286.18,346.34,176.92
39978.20,8,1,0,118.13,401.63,301.16,349.42,190.34
40029.40,8,1,0,118.13,401.63,313.08,353.39,200.84
40065.20,8,1,0,118.13,401.63,320.70,360.84,206.64
40100.90,8,1,0,118.13,401.63,328.05,369.79,212.33
40137.80,8,1,0,118.13,401.63,328.05,369.79,212.33
40232.90,8,1,0,118.13,401.63,457.75,511.66,357.00
40269.50,8,1,0,118.13,401.63,486.80,515.31,385.80
40306.60,8,1,0,118.13,401.63,478.30,520.45,379.27
40344.20,8,1,0,118.13,401.63,478.53,529.47,382.41
40396.00,8,1,0,118.13,401.63,478.53,529.47,382.41
41000.40,9,1,1,354.38,401.63,793.93,273.74,457.78
41037.00,9,1,1,354.38,401.63,811.72,267.64,476.57
41074.60,9,1,1,354.38,401.63,796.46,278.02,459.04
41114.20,9,1,1,354.38,401.63,799.90,276.98,462.63
41159.30,9,1,1,354.38,401.63,799.29,277.85,461.81
41197.10,9,1,1,354.38,401.63,801.41,277.68,463.90
41233.60,9,1,1,354.38,401.63,800.16,278.87,462.37
41269.50,9,1,1,354.38,401.63,798.34,277.84,460.89
41306.80,9,1,1,354.38,401.63,797.60,277.34,460.32
41346.30,9,1,1,354.38,401.63,797.60,277.34,460.32
41396.30,9,1,1,354.38,401.63,798.96,273.48,462.69
41432.40,9,1,1,354.38,401.63,801.22,270.21,465.77
41469.20,9,1,1,354.38,401.63,803.13,267.43,468.39
41506.80,9,1,1,354.38,401.63,803.13,267.43,468.39
41548.10,9,1,1,354.38,401.63,808.30,258.10,476.07
41595.40,9,1,1,354.38,401.63,808.30,258.10,476.07
41832.20,9,1,1,354.38,401.63,490.99,-15.14,438.59
41868.80,9,1,1,354.38,401.63,385.72,2.31,400.54
41907.60,9,1,1,354.38,401.63,379.09,39.09,363.37
41962.00,9,1,1,354.38,401.63,403.29,30.84,374.00
42975.50,10,1,2,590.63,401.63,970.53,351.34,383.22
43025.50,10,1,2,590.63,401.63,951.70,300.65,374.92
43065.20,10,1,2,590.63,401.63,957.00,321.23,375.09
43102.30,10,1,2,590.63,401.63,954.09,322.56,371.97
43140.10,10,1,2,590.63,401.63,952.20,331.47,368.32
43176.60,10,1,2,590.63,401.63,946.85,340.21,361.48
43224.60,10,1,2,590.63,401.63,946.85,340.21,361.48
43311.40,10,1,2,590.63,401.63,801.64,436.19,213.83
43363.30,10,1,2,590.63,401.63,769.85,430.41,181.52
43400.60,10,1,2,590.63,401.63,767.27,436.91,180.14
43439.00,10,1,2,590.63,401.63,755.08,438.54,168.55
43476.40,10,1,2,590.63,401.63,755.08,438.54,168.55
43997.80,11,1,3,826.88,401.63,893.54,401.77,66.67
44035.20,11,1,3,826.88,401.63,893.54,401.77,66.67
44073.90,11,1,3,826.88,401.63,885.69,416.50,60.67
44110.80,11,1,3,826.88,401.63,885.69,416.50,60.67
44157.00,11,1,3,826.88,401.63,878.60,432.27,60.12
44193.40,11,1,3,826.88,401.63,874.13,449.28,67.11
44230.90,11,1,3,826.88,401.63,872.17,463.05,76.32
44267.50,11,1,3,826.88,401.63,869.23,470.71,81.03
44304.90,11,1,3,826.88,401.63,869.23,470.71,81.03
44390.50,11,1,3,826.88,401.63,815.06,385.72,19.82
44428.90,11,1,3,826.88,401.63,787.09,369.02,51.44
44465.00,11,1,3,826.88,401.63,797.62,374.42,39.95
44502.00,11,1,3,826.88,401.63,797.62,374.42,39.95
44540.00,11,1,3,826.88,401.63,785.03,369.47,52.78
44576.60,11,1,3,826.88,401.63,777.98,367.50,59.62
44623.70,11,1,3,826.88,401.63,775.81,368.00,61.14
44661.90,11,1,3,826.88,401.63,778.73,368.29,58.56
44698.30,11,1,3,826.88,401.63,785.65,368.21,53.06
44736.00,11,1,3,826.88,401.63,794.31,367.69,47.03
44774.40,11,1,3,826.88,401.63,802.93,367.40,41.77
44814.00,11,1,3,826.88,401.63,812.53,367.46,37.06
44862.50,11,1,3,826.88,401.63,822.79,367.79,34.08
44898.50,11,1,3,826.88,401.63,822.79,367.79,34.08
44933.70,11,1,3,826.88,401.63,835.79,369.44,33.39
44969.80,11,1,3,826.88,401.63,848.83,372.37,36.58
45007.00,11,1,3,826.88,401.63,860.27,376.39,41.85
45528.50,12,1,4,1063.13,401.63,1113.70,157.75,249.07
45564.10,12,1,4,1063.13,401.63,1113.70,157.75,249.07
45599.40,12,1,4,1063.13,401.63,1089.13,160.41,242.61
45635.70,12,1,4,1063.13,401.63,1077.78,169.36,232.72
45673.40,12,1,4,1063.13,401.63,1077.78,169.36,232.72
